日期,红盘,绿盘,涨停,跌停,炸板,3连板以上个股数,3连板,2连板,首板,3连板以上个股,3连板个股,2连板个股,备注
2025-12-25,3772,1473,79,0,24,7,2,13,57,胜通能源10;嘉美包装7;神剑股份6;合兴包装4;圣晖集成4;安通控股4;创元科技4,航天工程;九鼎新材,上海港湾;超捷股份;隆基机械;再升科技;金时科技;博云新材;中国卫星;厦门国贸;广道退;直真科技;大业股份;五洲特纸;鲁信创投,
2025-12-26,1866,3413,82,1,20,5,9,8,60,胜通能源11;嘉美包装8;神剑股份7;安通控股5;九鼎新材4,上海港湾;隆基机械;再升科技;中国卫星;厦门国贸;广道退;大业股份;五洲特纸;鲁信创投,天奇股份;汇洁股份;扬子新材;长江通信;通宇通讯;锋龙股份;泰尔股份;中核科技,
2025-12-29,1995,3331,72,16,26,6,4,8,54,胜通能源12;嘉美包装9;神剑股份8;中国卫星4;大业股份4;鲁信创投4,天奇股份;扬子新材;锋龙股份;泰尔股份,冀凯股份;恒大高新;珠海中富;德力股份;苏州高新;中超控股;洲际油气;航天发展,
2025-12-30,1839,3481,54,13,26,5,1,12,36,嘉美包装10;大业股份5;天奇股份4;锋龙股份4;泰尔股份4,恒大高新,步科股份;宏英智能;汇得科技;勘设股份;天普股份;模塑科技;正和生态;统一股份;御银股份;雷科防务;五洲新春;龙高股份,
2025-12-31,2474,2775,57,6,19,3,4,5,45,大业股份6;锋龙股份5;泰尔股份5,宏英智能;御银股份;雷科防务;五洲新春,南兴股份;天铭科技;美能能源;天创时尚;众望布艺,
2026-01-05,4184,1168,108,8,26,2,1,11,94,锋龙股份6;雷科防务4,南兴股份,利欧股份;顺控发展;农心科技;王子新材;城建发展;蓝色光标;索菱股份;友邦吊顶;中国卫通;烽火通信;北斗星通,
2026-01-06,4107,1222,120,1,25,3,6,33,78,锋龙股份7;雷科防务5;南兴股份4,农心科技;城建发展;索菱股份;友邦吊顶;中国卫通;北斗星通,谱尼测试;快意电梯;岩山科技;国晟科技;金房能源;三房巷;翔宇医疗;麦澜德;倍益康;美好医疗;伟思医疗;爱朋医疗;国际医学;创新医疗;三博脑科;塞力医疗;嘉事堂;金海通;立昂微;普利特;荣泰健康;引力传媒;盈趣科技;美克家居;志特新材;亚翔集成;航天长峰;熵基科技;海格通信;南京熊猫;银河电子;诚益通;和泰机电,
2026-01-07,2173,3189,80,3,44,4,11,8,57,锋龙股份8;雷科防务6;友邦吊顶4;城建发展4,快意电梯;岩山科技;美好医疗;创新医疗;嘉事堂;普利特;引力传媒;美克家居;志特新材;银河电子;南京熊猫,鹭燕医药;盈新发展;胜通能源;远东股份;北方导航;江顺科技;鲁信创投;金风科技,
2026-01-08,3730,1595,92,3,29,9,5,12,66,锋龙股份9;快意电梯4;岩山科技4;普利特4;创新医疗4;美克家居4;志特新材4;银河电子4;南京熊猫4,鹭燕医药;远东股份;江顺科技;鲁信创投;金风科技,国机重装;中国一重;弘讯科技;展鹏科技;乐凯胶片;中国核建;东方明珠;彤程新材;必贝特-U;通宇通讯;邵阳液压;雪人集团,
2026-01-09,3919,1349,94,1,46,7,3,9,75,锋龙股份10;志特新材5;快意电梯5;银河电子5;江顺科技4;鲁信创投4;金风科技4,中国一重;弘讯科技;东方明珠,亚联发展;乾照光电;三孚股份;中衡设计;杭萧钢构;航天电子;直真科技;巨力索具;派斯林,
2026-01-12,4143,1182,183,3,48,8,6,29,140,锋龙股份11;志特新材6;银河电子6;鲁信创投5;金风科技5;东方明珠4;中国一重4;弘讯科技4,亚联发展;中衡设计;杭萧钢构;航天电子;直真科技;巨力索具,易点天下;恒为科技;税友股份;昆仑万维;三维通信;利欧股份;金域医学;美年健康;迪安诊断;茂业商业;博瑞传播;省广集团;引力传媒;天龙集团;天下秀;电广传媒;粤 传 媒;浙文互联;交运股份;旭升集团;达华智能;国新健康;众诚科技;中国卫通;信科移动-U;东方通信;东信和平;安泰科技;国机精工,
2026-01-13,1622,3728,66,49,62,5,8,16,37,锋龙股份12;鲁信创投6;杭萧钢构4;直真科技4;巨力索具4,三维通信;利欧股份;美年健康;天龙集团;引力传媒;省广集团;交运股份;东方通信,展鹏科技;博菲电气;电科芯片;居然智家;三江购物;视觉中国;人民网;新华网;金隅集团;德龙汇能;普路通;炬申股份;明牌珠宝;真爱美家;友邦吊顶;海格通信,
2026-01-14,2747,2591,102,14,59,5,9,5,83,直真科技5;三维通信4;利欧股份4;美年健康4;省广集团4,博菲电气;三江购物;新华网;人民网;金隅集团;德龙汇能;明牌珠宝;友邦吊顶;海格通信,外服控股;国际医学;新里程;海王生物;三变科技,
2026-01-15,2230,3120,54,63,18,2,2,10,40,博菲电气4;人民网4,外服控股;三变科技,新 华 都;华胜天成;拓日新能;七彩化学;新华百货;众信旅游;德邦股份;德才股份;石基信息;盛路通信,
2026-01-16,2371,2972,58,46,39,1,2,3,52,博菲电气5,新华百货;德邦股份,世嘉科技;康强电子;五矿发展,
2026-01-19,3526,1828,88,23,20,1,0,9,78,新华百货4,,金海通;新能泰山;思源电气;宏盛华源;广电电气;汉缆股份;森源电气;积成电子;五洲新春,
2026-01-20,2233,3101,54,16,15,0,3,9,42,,森源电气;广电电气;汉缆股份,嘉美包装;沧州大化;汉商集团;新乡化纤;铁流股份;九鼎新材;新联电子;航发科技;锋龙股份,
2026-01-21,3095,2197,79,4,25,1,1,6,71,广电电气4,锋龙股份,京基智农;红墙股份;红 宝 丽;盈方微;白银有色;江化微,
2026-01-22,3576,1777,73,2,27,1,3,13,56,锋龙股份4,盈方微;白银有色;江化微,华维设计;华联控股;新坐标;炬申股份;宏和科技;梅雁吉祥;广合科技;洲际油气;天创时尚;综艺股份;久其软件;巨力索具;潍柴重机,
2026-01-23,3940,1390,104,0,18,3,1,7,93,锋龙股份5;白银有色4;江化微4,巨力索具,越剑智能;钧达股份;西部材料;金安国纪;中超控股;润贝航科;宇晶股份,
2026-01-26,1604,3770,70,30,40,1,0,14,55,白银有色5,,拓日新能;协鑫集成;亚玛顿;中农联合;瑞华泰;浙文互联;锌业股份;盛达资源;豫光金铅;铜陵有色;德龙汇能;中国黄金;威领股份;明阳智能,
2026-01-27,1927,3454,53,2,18,1,4,9,39,白银有色6,拓日新能;中农联合;豫光金铅;中国黄金,天奇股份;凯普生物;达安基因;光正眼科;天地在线;金徽股份;四川黄金;招金黄金;湖南黄金,
2026-01-28,1739,3639,80,5,26,4,4,2,70,白银有色7;中农联合4;豫光金铅4;中国黄金4,金徽股份;湖南黄金;招金黄金;四川黄金,康强电子;可川科技,
2026-01-29,1803,3565,82,12,35,5,0,14,63,白银有色8;豫光金铅5;中国黄金5;招金黄金4;湖南黄金4,,百通能源;闰土股份;百川股份;北方铜业;怡球资源;云南铜业;铜陵有色;洲际油气;哈森股份;西部黄金;石化油服;通源石油;中曼石油;准油股份,
2026-01-30,2453,2895,48,52,21,1,1,5,41,湖南黄金5,百川股份,万丰股份;天地在线;横店影视;皇台酒业;中信尼雅,
2026-02-02,771,4651,36,98,18,0,3,7,26,,万丰股份;横店影视;皇台酒业,茂业商业;西上海;利通电子;白云电器;杭电股份;名雕股份;通鼎互联,
2026-02-03,4855,532,69,9,18,3,2,5,59,万丰股份4;横店影视4;皇台酒业4,杭电股份;名雕股份,新华百货;民爆光电;三变科技;中超控股;顺钠股份,
2026-02-04,3253,2130,68,5,19,2,2,8,56,杭电股份4;名雕股份4,民爆光电;顺钠股份,泽润新能;双良节能;国晟科技;京投发展;银轮股份;巨力索具;中集集团;天通股份,
2026-02-05,1617,3719,44,15,10,1,1,8,34,民爆光电4,京投发展,协鑫集成;丰倍生物;杭州解百;韩建河山;凯龙高科;兴民智通;陕西黑猫;坤彩科技,
2026-02-06,2748,2550,55,5,26,0,4,4,47,,协鑫集成;杭州解百;韩建河山;凯龙高科,田中精机;金富科技;神剑股份;皇庭国际,
2026-02-09,4612,758,83,3,26,3,1,10,69,协鑫集成4;韩建河山4;凯龙高科4,金富科技,闰土股份;百川股份;德美化工;海翔药业;金牛化工;科森科技;完美世界;协鑫能科;杉杉股份;名雕股份,
2026-02-10,2194,3128,60,2,8,0,1,20,39,,百川股份,大位科技;吉华集团;振德医疗;兆驰股份;中文在线;欢瑞世纪;捷成股份;引力传媒;横店影视;博纳影业;风语筑;上海电影;龙韵股份;掌阅科技;荣信文化;雅博股份;顶固集创;德才股份;长飞光纤;联德股份,
2026-02-11,2049,3241,51,5,17,1,7,3,40,百川股份4,大位科技;吉华集团;欢瑞世纪;掌阅科技;龙韵股份;雅博股份;德才股份,醋化股份;小崧股份;特发信息,
2026-02-12,2108,3279,60,13,19,4,1,12,43,大位科技4;掌阅科技4;雅博股份4;德才股份4,特发信息,江钨装备;卓郎智能;美邦股份;翔鹭钨业;章源钨业;东方钽业;宏和科技;中材科技;山东玻纤;豫能控股;金时科技;海量数据,
2026-02-13,1540,3828,32,12,11,1,3,1,27,掌阅科技5,美邦股份;豫能控股;金时科技,汉缆股份,
2026-02-25,3748,1608,75,3,35,2,2,14,57,豫能控股5;汉缆股份4,罗曼股份;法尔胜,再升科技;时空科技;江钨装备;风华高科;云天化;和邦生物;六国化工;金正大;澄星股份;金浦钛业;誉帆科技;洲际油气;招商轮船;郑中设计,
